;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; length start address is: 4 (R1)
0x0C8C	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 230 :: 		
0x0C8E	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0C90	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 231 :: 		
0x0C92	0x7802    LDRB	R2, [R0, #0]
0x0C94	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 232 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 242 :: 		
L_end_USBD_USR_ProductStrDescriptor:
0x0C96	0xB002    ADD	SP, SP, #8
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0x01802000  	_USB_string_dsc_ptr+8
; end of __Lib_USB_32F4xx_USBD_USR_ProductStrDescriptor
__Lib_USB_32F4xx_USBD_USR_SerialStrDescriptor:
;usbd_desc.c, 269 :: 		
; length start address is: 4 (R1)
0x0C7C	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 271 :: 		
0x0C7E	0x2201    MOVS	R2, #1
0x0C80	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 272 :: 		
0x0C82	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 282 :: 		
L_end_USBD_USR_SerialStrDescriptor:
0x0C84	0xB002    ADD	SP, SP, #8
0x0C86	0x4770    BX	LR
0x0C88	0x026E0000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_SerialStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ConfigStrDescriptor:
;usbd_desc.c, 291 :: 		
; length start address is: 4 (R1)
0x0C6C	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 293 :: 		
0x0C6E	0x2201    MOVS	R2, #1
0x0C70	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 294 :: 		
0x0C72	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 304 :: 		
L_end_USBD_USR_ConfigStrDescriptor:
0x0C74	0xB002    ADD	SP, SP, #8
0x0C76	0x4770    BX	LR
0x0C78	0x026E0000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_ConfigStrDescriptor
__Lib_USB_32F4xx_USBD_USR_InterfaceStrDescriptor:
;usbd_desc.c, 314 :: 		
; length start address is: 4 (R1)
0x0CA0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 316 :: 		
0x0CA2	0x2201    MOVS	R2, #1
0x0CA4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 317 :: 		
0x0CA6	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 327 :: 		
L_end_USBD_USR_InterfaceStrDescriptor:
0x0CA8	0xB002    ADD	SP, SP, #8
0x0CAA	0x4770    BX	LR
0x0CAC	0x026E0000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_InterfaceStrDescriptor
__Lib_USB_32F4xx_USBD_HID_GetCfgDesc:
;usbd_hid_core.c, 456 :: 		
; length start address is: 4 (R1)
0x0CF0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_hid_core.c, 458 :: 		
0x0CF2	0x4A03    LDR	R2, [PC, #12]
0x0CF4	0x8812    LDRH	R2, [R2, #0]
0x0CF6	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_hid_core.c, 459 :: 		
0x0CF8	0x4A02    LDR	R2, [PC, #8]
0x0CFA	0x6810    LDR	R0, [R2, #0]
;usbd_hid_core.c, 462 :: 		
L_end_USBD_HID_GetCfgDesc:
0x0CFC	0xB002    ADD	SP, SP, #8
0x0CFE	0x4770    BX	LR
0x0D00	0x00522000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x0D04	0x00602000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F4xx_USBD_HID_GetCfgDesc
__Lib_USB_32F4xx_USBD_GEN_GetCfgDesc:
;usbd_gen_core.c, 200 :: 		
; length start address is: 4 (R1)
0x0CD8	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_gen_core.c, 202 :: 		
0x0CDA	0x4A03    LDR	R2, [PC, #12]
0x0CDC	0x8812    LDRH	R2, [R2, #0]
0x0CDE	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_gen_core.c, 203 :: 		
0x0CE0	0x4A02    LDR	R2, [PC, #8]
0x0CE2	0x6810    LDR	R0, [R2, #0]
;usbd_gen_core.c, 206 :: 		
L_end_USBD_GEN_GetCfgDesc:
0x0CE4	0xB002    ADD	SP, SP, #8
0x0CE6	0x4770    BX	LR
0x0CE8	0x00522000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x0CEC	0x00602000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F4xx_USBD_GEN_GetCfgDesc
__Lib_USB_32F4xx_USBD_CtlError:
;usbd_req.c, 811 :: 		
; pdev start address is: 0 (R0)
0x0CB0	0xB082    SUB	SP, SP, #8
0x0CB2	0xF8CDE000  STR	LR, [SP, #0]
0x0CB6	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usbd_req.c, 814 :: 		
0x0CB8	0x2180    MOVS	R1, #128
0x0CBA	0x4638    MOV	R0, R7
0x0CBC	0xF7FFFAA0  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_req.c, 815 :: 		
0x0CC0	0x2100    MOVS	R1, #0
0x0CC2	0x4638    MOV	R0, R7
0x0CC4	0xF7FFFA9C  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_req.c, 816 :: 		
0x0CC8	0x4638    MOV	R0, R7
; pdev end address is: 28 (R7)
0x0CCA	0xF000F939  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
;usbd_req.c, 817 :: 		
L_end_USBD_CtlError:
0x0CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD2	0xB002    ADD	SP, SP, #8
0x0CD4	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlError
__Lib_USB_32F4xx_DCD_EP_Stall:
;usb_dcd.c, 296 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0200	0xB081    SUB	SP, SP, #4
0x0202	0xF8CDE000  STR	LR, [SP, #0]
0x0206	0x4605    MOV	R5, R0
0x0208	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 299 :: 		
0x020A	0xF0060280  AND	R2, R6, #128
0x020E	0xB2D2    UXTB	R2, R2
0x0210	0x2A80    CMP	R2, #128
0x0212	0xD109    BNE	L___Lib_USB_32F4xx_DCD_EP_Stall203
;usb_dcd.c, 301 :: 		
0x0214	0xF5057088  ADD	R0, R5, #272
0x0218	0x300C    ADDS	R0, #12
0x021A	0xF006047F  AND	R4, R6, #127
0x021E	0xB2E4    UXTB	R4, R4
0x0220	0x2228    MOVS	R2, #40
0x0222	0x4362    MULS	R2, R4, R2
0x0224	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 302 :: 		
; ep end address is: 0 (R0)
0x0226	0xE006    B	L___Lib_USB_32F4xx_DCD_EP_Stall204
L___Lib_USB_32F4xx_DCD_EP_Stall203:
;usb_dcd.c, 305 :: 		
0x0228	0xF5057088  ADD	R0, R5, #272
0x022C	0xF5007019  ADD	R0, R0, #612
0x0230	0x2228    MOVS	R2, #40
0x0232	0x4372    MULS	R2, R6, R2
0x0234	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 306 :: 		
L___Lib_USB_32F4xx_DCD_EP_Stall204:
;usb_dcd.c, 308 :: 		
; ep start address is: 0 (R0)
0x0236	0x1C83    ADDS	R3, R0, #2
0x0238	0x2201    MOVS	R2, #1
0x023A	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 309 :: 		
0x023C	0xF006027F  AND	R2, R6, #127
0x0240	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 310 :: 		
0x0242	0x1C43    ADDS	R3, R0, #1
0x0244	0xF0060280  AND	R2, R6, #128
0x0248	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x024A	0x2A80    CMP	R2, #128
0x024C	0xF2400200  MOVW	R2, #0
0x0250	0xD100    BNE	L___Lib_USB_32F4xx_DCD_EP_Stall695
0x0252	0x2201    MOVS	R2, #1
L___Lib_USB_32F4xx_DCD_EP_Stall695:
0x0254	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 312 :: 		
0x0256	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x0258	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x025A	0xF7FFFF95  BL	__Lib_USB_32F4xx_USB_OTG_EPSetStall+0
;usb_dcd.c, 313 :: 		
0x025E	0x2000    MOVS	R0, #0
;usb_dcd.c, 314 :: 		
L_end_DCD_EP_Stall:
0x0260	0xF8DDE000  LDR	LR, [SP, #0]
0x0264	0xB001    ADD	SP, SP, #4
0x0266	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Stall
__Lib_USB_32F4xx_USB_OTG_EPSetStall:
;usb_core.c, 1809 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0188	0xB082    SUB	SP, SP, #8
0x018A	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1811 :: 		
; status start address is: 0 (R0)
0x018C	0x2000    MOVS	R0, #0
;usb_core.c, 1815 :: 		
0x018E	0x2200    MOVS	R2, #0
0x0190	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1816 :: 		
0x0192	0x1C4A    ADDS	R2, R1, #1
0x0194	0x7812    LDRB	R2, [R2, #0]
0x0196	0x2A01    CMP	R2, #1
0x0198	0xD11E    BNE	L___Lib_USB_32F4xx_USB_OTG_EPSetStall141
;usb_core.c, 1818 :: 		
0x019A	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x019E	0xF202030C  ADDW	R3, R2, #12
0x01A2	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01A4	0x0092    LSLS	R2, R2, #2
0x01A6	0x189A    ADDS	R2, R3, R2
0x01A8	0x6812    LDR	R2, [R2, #0]
; depctl_addr start address is: 4 (R1)
0x01AA	0x4611    MOV	R1, R2
;usb_core.c, 1819 :: 		
0x01AC	0x6812    LDR	R2, [R2, #0]
0x01AE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1821 :: 		
0x01B0	0xF89D3007  LDRB	R3, [SP, #7]
0x01B4	0xF3C312C0  UBFX	R2, R3, #7, #1
0x01B8	0xB12A    CBZ	R2, L___Lib_USB_32F4xx_USB_OTG_EPSetStall142
;usb_core.c, 1823 :: 		
0x01BA	0xF89D2007  LDRB	R2, [SP, #7]
0x01BE	0xF0420240  ORR	R2, R2, #64
0x01C2	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1824 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPSetStall142:
;usb_core.c, 1825 :: 		
0x01C6	0xF89D2006  LDRB	R2, [SP, #6]
0x01CA	0xF0420220  ORR	R2, R2, #32
0x01CE	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1826 :: 		
0x01D2	0x9A01    LDR	R2, [SP, #4]
0x01D4	0x600A    STR	R2, [R1, #0]
; depctl_addr end address is: 4 (R1)
;usb_core.c, 1827 :: 		
0x01D6	0xE011    B	L___Lib_USB_32F4xx_USB_OTG_EPSetStall143
L___Lib_USB_32F4xx_USB_OTG_EPSetStall141:
;usb_core.c, 1830 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 12 (R3)
0x01D8	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x01DC	0xF2020348  ADDW	R3, R2, #72
0x01E0	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01E2	0x0092    LSLS	R2, R2, #2
0x01E4	0x189A    ADDS	R2, R3, R2
0x01E6	0x6813    LDR	R3, [R2, #0]
;usb_core.c, 1831 :: 		
0x01E8	0x681A    LDR	R2, [R3, #0]
0x01EA	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1833 :: 		
0x01EC	0xF89D2006  LDRB	R2, [SP, #6]
0x01F0	0xF0420220  ORR	R2, R2, #32
0x01F4	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1834 :: 		
0x01F8	0x9A01    LDR	R2, [SP, #4]
0x01FA	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1835 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPSetStall143:
;usb_core.c, 1836 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1837 :: 		
L_end_USB_OTG_EPSetStall:
0x01FC	0xB002    ADD	SP, SP, #8
0x01FE	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPSetStall
__Lib_USB_32F4xx_USBD_CtlSendData:
;usbd_ioreq.c, 97 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 99 :: 		
; ret start address is: 44 (R11)
0x09D2	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 101 :: 		
0x09D6	0xF5007388  ADD	R3, R0, #272
0x09DA	0x330C    ADDS	R3, #12
0x09DC	0x3320    ADDS	R3, #32
0x09DE	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 102 :: 		
0x09E0	0xF5007388  ADD	R3, R0, #272
0x09E4	0x330C    ADDS	R3, #12
0x09E6	0x331C    ADDS	R3, #28
0x09E8	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 103 :: 		
0x09EA	0xF5007388  ADD	R3, R0, #272
0x09EE	0x1C5C    ADDS	R4, R3, #1
0x09F0	0x2302    MOVS	R3, #2
0x09F2	0x7023    STRB	R3, [R4, #0]
;usbd_ioreq.c, 105 :: 		
0x09F4	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x09F6	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x09F8	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x09FA	0xF000FA6D  BL	__Lib_USB_32F4xx_DCD_EP_Tx+0
;usbd_ioreq.c, 107 :: 		
0x09FE	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 108 :: 		
L_end_USBD_CtlSendData:
0x0A02	0xF8DDE000  LDR	LR, [SP, #0]
0x0A06	0xB001    ADD	SP, SP, #4
0x0A08	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlSendData
__Lib_USB_32F4xx_USBD_SetAddress:
;usbd_req.c, 513 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1904	0xB083    SUB	SP, SP, #12
0x1906	0xF8CDE000  STR	LR, [SP, #0]
0x190A	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 517 :: 		
0x190C	0xF1080204  ADD	R2, R8, #4
0x1910	0x8812    LDRH	R2, [R2, #0]
0x1912	0xBB8A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetAddress547
0x1914	0xF1080206  ADD	R2, R8, #6
0x1918	0x8812    LDRH	R2, [R2, #0]
0x191A	0xBB6A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetAddress546
L___Lib_USB_32F4xx_USBD_SetAddress545:
;usbd_req.c, 519 :: 		
0x191C	0xF1080202  ADD	R2, R8, #2
0x1920	0x8812    LDRH	R2, [R2, #0]
0x1922	0xB2D2    UXTB	R2, R2
0x1924	0xF002027F  AND	R2, R2, #127
; dev_addr start address is: 4 (R1)
0x1928	0xB2D1    UXTB	R1, R2
;usbd_req.c, 521 :: 		
0x192A	0xF5007288  ADD	R2, R0, #272
0x192E	0x1C92    ADDS	R2, R2, #2
0x1930	0x7812    LDRB	R2, [R2, #0]
0x1932	0x2A03    CMP	R2, #3
0x1934	0xD103    BNE	L___Lib_USB_32F4xx_USBD_SetAddress433
; dev_addr end address is: 4 (R1)
;usbd_req.c, 523 :: 		
0x1936	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x1938	0xF7FFF9BA  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 524 :: 		
0x193C	0xE01B    B	L___Lib_USB_32F4xx_USBD_SetAddress434
L___Lib_USB_32F4xx_USBD_SetAddress433:
;usbd_req.c, 527 :: 		
; dev_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x193E	0xF5007288  ADD	R2, R0, #272
0x1942	0x1D12    ADDS	R2, R2, #4
0x1944	0x7011    STRB	R1, [R2, #0]
;usbd_req.c, 528 :: 		
0x1946	0xF88D1004  STRB	R1, [SP, #4]
0x194A	0x9002    STR	R0, [SP, #8]
0x194C	0xF7FFF826  BL	__Lib_USB_32F4xx_DCD_EP_SetAddress+0
0x1950	0x9802    LDR	R0, [SP, #8]
;usbd_req.c, 529 :: 		
0x1952	0x9002    STR	R0, [SP, #8]
0x1954	0xF000FCA4  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
0x1958	0x9802    LDR	R0, [SP, #8]
0x195A	0xF89D1004  LDRB	R1, [SP, #4]
;usbd_req.c, 531 :: 		
0x195E	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USBD_SetAddress435
; dev_addr end address is: 4 (R1)
;usbd_req.c, 533 :: 		
0x1960	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1964	0x1C93    ADDS	R3, R2, #2
0x1966	0x2202    MOVS	R2, #2
0x1968	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 534 :: 		
0x196A	0xE004    B	L___Lib_USB_32F4xx_USBD_SetAddress436
L___Lib_USB_32F4xx_USBD_SetAddress435:
;usbd_req.c, 537 :: 		
; pdev start address is: 0 (R0)
0x196C	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1970	0x1C93    ADDS	R3, R2, #2
0x1972	0x2201    MOVS	R2, #1
0x1974	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 538 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress436:
;usbd_req.c, 539 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress434:
;usbd_req.c, 540 :: 		
0x1976	0xE002    B	L___Lib_USB_32F4xx_USBD_SetAddress437
;usbd_req.c, 517 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress547:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_SetAddress546:
;usbd_req.c, 543 :: 		
0x1978	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x197A	0xF7FFF999  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 544 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress437:
;usbd_req.c, 545 :: 		
L_end_USBD_SetAddress:
0x197E	0xF8DDE000  LDR	LR, [SP, #0]
0x1982	0xB003    ADD	SP, SP, #12
0x1984	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetAddress
__Lib_USB_32F4xx_DCD_EP_SetAddress:
;usb_dcd.c, 372 :: 		
; address start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x099C	0xB082    SUB	SP, SP, #8
; address end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; address start address is: 4 (R1)
;usb_dcd.c, 375 :: 		
0x099E	0x2200    MOVS	R2, #0
0x09A0	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 376 :: 		
0x09A2	0xB2CB    UXTB	R3, R1
; address end address is: 4 (R1)
0x09A4	0xF8BD2004  LDRH	R2, [SP, #4]
0x09A8	0xF363120A  BFI	R2, R3, #4, #7
0x09AC	0xF8AD2004  STRH	R2, [SP, #4]
;usb_dcd.c, 377 :: 		
0x09B0	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x09B4	0x1D12    ADDS	R2, R2, #4
0x09B6	0x6814    LDR	R4, [R2, #0]
0x09B8	0x6822    LDR	R2, [R4, #0]
0x09BA	0xF00233FF  AND	R3, R2, #-1
0x09BE	0x9A01    LDR	R2, [SP, #4]
0x09C0	0xEA430202  ORR	R2, R3, R2, LSL #0
0x09C4	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 378 :: 		
L_end_DCD_EP_SetAddress:
0x09C6	0xB002    ADD	SP, SP, #8
0x09C8	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_SetAddress
__Lib_USB_32F4xx_USBD_SetConfig:
;usbd_req.c, 555 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1988	0xB083    SUB	SP, SP, #12
0x198A	0xF8CDE000  STR	LR, [SP, #0]
0x198E	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 560 :: 		
0x1990	0xF1080202  ADD	R2, R8, #2
0x1994	0x8814    LDRH	R4, [R2, #0]
0x1996	0xB2E3    UXTB	R3, R4
0x1998	0x4A37    LDR	R2, [PC, #220]
0x199A	0x7013    STRB	R3, [R2, #0]
;usbd_req.c, 562 :: 		
0x199C	0xB2E2    UXTB	R2, R4
0x199E	0x2A01    CMP	R2, #1
0x19A0	0xD903    BLS	L___Lib_USB_32F4xx_USBD_SetConfig438
;usbd_req.c, 564 :: 		
0x19A2	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x19A4	0xF7FFF984  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 565 :: 		
0x19A8	0xE062    B	L___Lib_USB_32F4xx_USBD_SetConfig439
L___Lib_USB_32F4xx_USBD_SetConfig438:
;usbd_req.c, 568 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x19AA	0xF5007288  ADD	R2, R0, #272
0x19AE	0x1C92    ADDS	R2, R2, #2
0x19B0	0x9202    STR	R2, [SP, #8]
0x19B2	0xE055    B	L___Lib_USB_32F4xx_USBD_SetConfig440
; req end address is: 32 (R8)
;usbd_req.c, 570 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig442:
;usbd_req.c, 571 :: 		
0x19B4	0x4A30    LDR	R2, [PC, #192]
0x19B6	0x7812    LDRB	R2, [R2, #0]
0x19B8	0xB19A    CBZ	R2, L___Lib_USB_32F4xx_USBD_SetConfig443
;usbd_req.c, 573 :: 		
0x19BA	0xF5007388  ADD	R3, R0, #272
0x19BE	0x4C2E    LDR	R4, [PC, #184]
0x19C0	0x7822    LDRB	R2, [R4, #0]
0x19C2	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 574 :: 		
0x19C4	0xF5007288  ADD	R2, R0, #272
0x19C8	0x1C93    ADDS	R3, R2, #2
0x19CA	0x2203    MOVS	R2, #3
0x19CC	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 575 :: 		
0x19CE	0x4622    MOV	R2, R4
0x19D0	0x7812    LDRB	R2, [R2, #0]
0x19D2	0x9001    STR	R0, [SP, #4]
0x19D4	0xB2D1    UXTB	R1, R2
0x19D6	0xF7FEFFC5  BL	__Lib_USB_32F4xx_USBD_SetCfg+0
0x19DA	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 576 :: 		
; pdev end address is: 0 (R0)
0x19DC	0xF000FC60  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 577 :: 		
0x19E0	0xE001    B	L___Lib_USB_32F4xx_USBD_SetConfig444
L___Lib_USB_32F4xx_USBD_SetConfig443:
;usbd_req.c, 580 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x19E2	0xF000FC5D  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 581 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig444:
;usbd_req.c, 582 :: 		
0x19E6	0xE043    B	L___Lib_USB_32F4xx_USBD_SetConfig441
;usbd_req.c, 584 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig445:
;usbd_req.c, 585 :: 		
; pdev start address is: 0 (R0)
0x19E8	0x4A23    LDR	R2, [PC, #140]
0x19EA	0x7812    LDRB	R2, [R2, #0]
0x19EC	0xB99A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetConfig446
;usbd_req.c, 587 :: 		
0x19EE	0xF5007288  ADD	R2, R0, #272
0x19F2	0x1C93    ADDS	R3, R2, #2
0x19F4	0x2202    MOVS	R2, #2
0x19F6	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 588 :: 		
0x19F8	0xF5007488  ADD	R4, R0, #272
0x19FC	0x4B1E    LDR	R3, [PC, #120]
0x19FE	0x781A    LDRB	R2, [R3, #0]
0x1A00	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 589 :: 		
0x1A02	0x461A    MOV	R2, R3
0x1A04	0x7812    LDRB	R2, [R2, #0]
0x1A06	0x9001    STR	R0, [SP, #4]
0x1A08	0xB2D1    UXTB	R1, R2
0x1A0A	0xF7FEFFFF  BL	__Lib_USB_32F4xx_USBD_ClrCfg+0
0x1A0E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 590 :: 		
; pdev end address is: 0 (R0)
0x1A10	0xF000FC46  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 592 :: 		
0x1A14	0xE01F    B	L___Lib_USB_32F4xx_USBD_SetConfig447
L___Lib_USB_32F4xx_USBD_SetConfig446:
;usbd_req.c, 593 :: 		
; pdev start address is: 0 (R0)
0x1A16	0xF5007288  ADD	R2, R0, #272
0x1A1A	0x7813    LDRB	R3, [R2, #0]
0x1A1C	0x4A16    LDR	R2, [PC, #88]
0x1A1E	0x7812    LDRB	R2, [R2, #0]
0x1A20	0x429A    CMP	R2, R3
0x1A22	0xD016    BEQ	L___Lib_USB_32F4xx_USBD_SetConfig448
;usbd_req.c, 596 :: 		
0x1A24	0xF5007288  ADD	R2, R0, #272
0x1A28	0x7812    LDRB	R2, [R2, #0]
0x1A2A	0x9001    STR	R0, [SP, #4]
0x1A2C	0xB2D1    UXTB	R1, R2
0x1A2E	0xF7FEFFED  BL	__Lib_USB_32F4xx_USBD_ClrCfg+0
0x1A32	0x9801    LDR	R0, [SP, #4]
